TNJROTC App
v7
r0
t303057891.602198
cCheck dependencies
xDistinguishedCadet.png
lSLF07#2@97"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/DistinguishedCadet.png" DistinguishedCadet.png303057833#303057833#0(0"0(0#0#66"/Users/alexdr/Programming/IPhone/NJROTC App/DistinguishedCadet.png8621211360#610"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/DistinguishedCadet.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/DistinguishedCadet.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/DistinguishedUnit Info.png" "DistinguishedUnit Info.png"
s303057831.650362
e303057832.227657
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/DistinguishedUnit Info.png
xDistinguishedUnit Info.png
lSLF07#2@107"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/DistinguishedUnit Info.png" "DistinguishedUnit Info.png"303057831#303057832#0(0"0(0#0#70"/Users/alexdr/Programming/IPhone/NJROTC App/DistinguishedUnit Info.png8617386848#618"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/DistinguishedUnit Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/DistinguishedUnit Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/DistinguishedUnit.png" DistinguishedUnit.png
s303057833.654010
e303057833.689747
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/DistinguishedUnit.png
xDistinguishedUnit.png
lSLF07#2@95"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/DistinguishedUnit.png" DistinguishedUnit.png303057833#303057833#0(0"0(0#0#65"/Users/alexdr/Programming/IPhone/NJROTC App/DistinguishedUnit.png8618868800#608"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/DistinguishedUnit.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/DistinguishedUnit.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Drill Info.png" "Drill Info.png"
s303057848.792901
e303057848.983377
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Drill Info.png
xDrill Info.png
lSLF07#2@83"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/Drill Info.png" "Drill Info.png"303057848#303057848#0(0"0(0#0#58"/Users/alexdr/Programming/IPhone/NJROTC App/Drill Info.png8619464864#594"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/Drill Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Drill Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/DrillTeam Info.png" "DrillTeam Info.png"
s303057818.804572
e303057819.245656
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/DrillTeam Info.png
xDrillTeam Info.png
lSLF07#2@91"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/DrillTeam Info.png" "DrillTeam Info.png"303057818#303057819#0(0"0(0#0#62"/Users/alexdr/Programming/IPhone/NJROTC App/DrillTeam Info.png8621970688#602"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/DrillTeam Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/DrillTeam Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/DrillTeam.png" DrillTeam.png
s303057832.985425
e303057833.033457
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/DrillTeam.png
xDrillTeam.png
lSLF07#2@79"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/DrillTeam.png" DrillTeam.png303057832#303057833#0(0"0(0#0#57"/Users/alexdr/Programming/IPhone/NJROTC App/DrillTeam.png8623578528#592"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/DrillTeam.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/DrillTeam.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/ExemplaryConduct Info.png" "ExemplaryConduct Info.png"
s303057823.015987
e303057824.389044
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/ExemplaryConduct Info.png
xExemplaryConduct Info.png
lSLF07#2@105"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/ExemplaryConduct Info.png" "ExemplaryConduct Info.png"303057823#303057824#0(0"0(0#0#69"/Users/alexdr/Programming/IPhone/NJROTC App/ExemplaryConduct Info.png8601592448#616"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/ExemplaryConduct Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/ExemplaryConduct Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/ExemplaryConduct.png" ExemplaryConduct.png
s303057833.312572
e303057833.346793
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/ExemplaryConduct.png
xExemplaryConduct.png
lSLF07#2@93"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/ExemplaryConduct.png" ExemplaryConduct.png303057833#303057833#0(0"0(0#0#64"/Users/alexdr/Programming/IPhone/NJROTC App/ExemplaryConduct.png8620590528#606"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/ExemplaryConduct.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/ExemplaryConduct.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/ExemplaryPersonalAppereance Info.png" "ExemplaryPersonalAppereance Info.png"
s303057821.600006
e303057822.037726
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/ExemplaryPersonalAppereance Info.png
xExemplaryPersonalAppereance Info.png
lSLF07#2@127"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/ExemplaryPersonalAppereance Info.png" "ExemplaryPersonalAppereance Info.png"303057821#303057822#0(0"0(0#0#80"/Users/alexdr/Programming/IPhone/NJROTC App/ExemplaryPersonalAppereance Info.png8611416160#638"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/ExemplaryPersonalAppereance Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/ExemplaryPersonalAppereance Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/ExemplaryPersonalAppereance.png" ExemplaryPersonalAppereance.png
s303057833.240759
e303057833.277727
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/ExemplaryPersonalAppereance.png
xExemplaryPersonalAppereance.png
lSLF07#2@115"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/ExemplaryPersonalAppereance.png" ExemplaryPersonalAppereance.png303057833#303057833#0(0"0(0#0#75"/Users/alexdr/Programming/IPhone/NJROTC App/ExemplaryPersonalAppereance.png8622115968#628"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/ExemplaryPersonalAppereance.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/ExemplaryPersonalAppereance.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/FemaleGrooming Info.png" "FemaleGrooming Info.png"
s303057849.584992
e303057849.807396
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/FemaleGrooming Info.png
xFemaleGrooming Info.png
lSLF07#2@101"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/FemaleGrooming Info.png" "FemaleGrooming Info.png"303057849#303057849#0(0"0(0#0#67"/Users/alexdr/Programming/IPhone/NJROTC App/FemaleGrooming Info.png8606978848#612"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/FemaleGrooming Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/FemaleGrooming Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Forward Button.png" "Forward Button.png"
s303057798.588840
e303057802.547277
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Forward Button.png
xForward Button.png
lSLF07#2@91"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/Forward Button.png" "Forward Button.png"303057798#303057802#0(0"0(0#0#62"/Users/alexdr/Programming/IPhone/NJROTC App/Forward Button.png8625326592#602"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/Forward Button.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Forward Button.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/GeneralOrders Info.png" "GeneralOrders Info.png"
s303057847.269122
e303057847.851482
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/GeneralOrders Info.png
xGeneralOrders Info.png
lSLF07#2@99"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/GeneralOrders Info.png" "GeneralOrders Info.png"303057847#303057847#0(0"0(0#0#66"/Users/alexdr/Programming/IPhone/NJROTC App/GeneralOrders Info.png8621949792#610"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/GeneralOrders Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/GeneralOrders Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/HonorCadet Info.png" "HonorCadet Info.png"
s303057830.771665
e303057831.186177
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/HonorCadet Info.png
xHonorCadet Info.png
lSLF07#2@93"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/HonorCadet Info.png" "HonorCadet Info.png"303057830#303057831#0(0"0(0#0#63"/Users/alexdr/Programming/IPhone/NJROTC App/HonorCadet Info.png8620723392#604"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/HonorCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/HonorCadet Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/HonorCadet.png" HonorCadet.png
s303057833.579821
e303057833.620681
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/HonorCadet.png
xHonorCadet.png
lSLF07#2@81"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/HonorCadet.png" HonorCadet.png303057833#303057833#0(0"0(0#0#58"/Users/alexdr/Programming/IPhone/NJROTC App/HonorCadet.png8622911456#594"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/HonorCadet.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/HonorCadet.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/ImportantDates Info.png" "ImportantDates Info.png"
s303057847.022380
e303057847.269004
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/ImportantDates Info.png
xImportantDates Info.png
lSLF07#2@101"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/ImportantDates Info.png" "ImportantDates Info.png"303057847#303057847#0(0"0(0#0#67"/Users/alexdr/Programming/IPhone/NJROTC App/ImportantDates Info.png8622787584#612"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/ImportantDates Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/ImportantDates Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MCPON Info.png" "MCPON Info.png"
s303057836.100731
e303057836.387996
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MCPON Info.png
xMCPON Info.png
lSLF07#2@83"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/MCPON Info.png" "MCPON Info.png"303057836#303057836#0(0"0(0#0#58"/Users/alexdr/Programming/IPhone/NJROTC App/MCPON Info.png8623586176#594"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/MCPON Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MCPON Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Main.png" Main.png
s303057845.072062
e303057846.242606
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Main.png
xMain.png
lSLF07#2@69"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/Main.png" Main.png303057845#303057846#0(0"0(0#0#52"/Users/alexdr/Programming/IPhone/NJROTC App/Main.png8623804256#582"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/Main.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Main.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MaleGrooming Info.png" "MaleGrooming Info.png"
s303057849.807510
e303057849.980930
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MaleGrooming Info.png
xMaleGrooming Info.png
lSLF07#2@97"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/MaleGrooming Info.png" "MaleGrooming Info.png"303057849#303057849#0(0"0(0#0#65"/Users/alexdr/Programming/IPhone/NJROTC App/MaleGrooming Info.png8601723680#608"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/MaleGrooming Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MaleGrooming Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MarineCorpsRanks Info.png" "MarineCorpsRanks Info.png"
s303057814.136374
e303057814.542311
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MarineCorpsRanks Info.png
xMarineCorpsRanks Info.png
lSLF07#2@105"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/MarineCorpsRanks Info.png" "MarineCorpsRanks Info.png"303057814#303057814#0(0"0(0#0#69"/Users/alexdr/Programming/IPhone/NJROTC App/MarineCorpsRanks Info.png8623786528#616"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/MarineCorpsRanks Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MarineCorpsRanks Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MarineCorpsRates Info.png" "MarineCorpsRates Info.png"
s303057814.542427
e303057814.857476
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MarineCorpsRates Info.png
xMarineCorpsRates Info.png
lSLF07#2@105"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/MarineCorpsRates Info.png" "MarineCorpsRates Info.png"303057814#303057814#0(0"0(0#0#69"/Users/alexdr/Programming/IPhone/NJROTC App/MarineCorpsRates Info.png8621452736#616"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/MarineCorpsRates Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MarineCorpsRates Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MeritoriousAchievement Info.png" "MeritoriousAchievement Info.png"
s303057832.227770
e303057832.730525
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MeritoriousAchievement Info.png
xMeritoriousAchievement Info.png
lSLF07#2@117"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/MeritoriousAchievement Info.png" "MeritoriousAchievement Info.png"303057832#303057832#0(0"0(0#0#75"/Users/alexdr/Programming/IPhone/NJROTC App/MeritoriousAchievement Info.png8611846400#628"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/MeritoriousAchievement Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MeritoriousAchievement Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MeritoriousAchievement.png" MeritoriousAchievement.png
s303057833.689858
e303057833.728658
r1
