TNJROTC App
v7
r0
t322035069.806851
cCheck dependencies
xCadetAchievement.png
lSLF07#2@25"Copy CadetAchievement.png317319632#317319632#0(0"0(0#0#64"/Users/alexdr/Programming/IPhone/NJROTC App/CadetAchievement.png8614414784#502"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/CadetAchievement.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/Chain of Command Button.png" "Chain of Command Button.png"
s302499726.915489
e302499727.294904
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/Chain of Command Button.png
xChain of Command Button.png
lSLF07#2@32"Copy Chain of Command Button.png302499726#302499727#0(0"0(0#0#71"/Users/alexdr/Programming/IPhone/NJROTC App/Chain of Command Button.png8616842400#495"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Chain of Command Button.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/Chairman Info.png" "../NJROTC App Extra Files/Done/Chairman Info.png"
r0

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/Chairman Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Chairman Info.png"
s317320154.198108
e317320154.354894
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/Chairman Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Chairman Info.png
lSLF07#2@83"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Chairman Info.png317320154#317320154#0(0"0(0#0#78"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Chairman Info.png8618719040#516"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Chairman Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/Chairman Info.png" "Chairman Info.png"
s317319632.431862
e317319632.734577
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/Chairman Info.png
xChairman Info.png
lSLF07#2@22"Copy Chairman Info.png317319632#317319632#0(0"0(0#0#61"/Users/alexdr/Programming/IPhone/NJROTC App/Chairman Info.png8613408864#499"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Chairman Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/Chairman.png" Chairman.png
s302522240.112426
e302522240.805732
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/Chairman.png
xChairman.png
lSLF07#2@17"Copy Chairman.png302522240#302522240#0(0"0(0#0#56"/Users/alexdr/Programming/IPhone/NJROTC App/Chairman.png8614114080#480"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Chairman.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/ColorGuard Info.png" "../NJROTC App Extra Files/Done/ColorGuard Info.png"
r0

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/ColorGuard Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ColorGuard Info.png"
s317320154.199565
e317320154.270335
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/ColorGuard Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ColorGuard Info.png
lSLF07#2@85"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ColorGuard Info.png317320154#317320154#0(0"0(0#0#80"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ColorGuard Info.png8616991456#518"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ColorGuard Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/ColorGuard Info.png" "ColorGuard Info.png"
s317319631.373770
e317319631.480876
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/ColorGuard Info.png
xColorGuard Info.png
lSLF07#2@24"Copy ColorGuard Info.png317319631#317319631#0(0"0(0#0#63"/Users/alexdr/Programming/IPhone/NJROTC App/ColorGuard Info.png8608143008#501"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/ColorGuard Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/ColorGuard.png" ColorGuard.png
s317319632.236315
e317319632.290838
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/ColorGuard.png
xColorGuard.png
lSLF07#2@19"Copy ColorGuard.png317319632#317319632#0(0"0(0#0#58"/Users/alexdr/Programming/IPhone/NJROTC App/ColorGuard.png8611873440#496"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/ColorGuard.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/Commandant Info.png" "../NJROTC App Extra Files/Done/Commandant Info.png"
r0

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/Commandant Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Commandant Info.png"
s317320154.200287
e317320154.347352
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/Commandant Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Commandant Info.png
lSLF07#2@85"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Commandant Info.png317320154#317320154#0(0"0(0#0#80"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Commandant Info.png8616800416#518"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Commandant Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/Commandant Info.png" "Commandant Info.png"
s317319632.426278
e317319632.760340
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/Commandant Info.png
xCommandant Info.png
lSLF07#2@24"Copy Commandant Info.png317319632#317319632#0(0"0(0#0#63"/Users/alexdr/Programming/IPhone/NJROTC App/Commandant Info.png8614293184#501"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Commandant Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/Commandant.png" Commandant.png
s302522240.108730
e302522240.795585
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/Commandant.png
xCommandant.png
lSLF07#2@19"Copy Commandant.png302522240#302522240#0(0"0(0#0#58"/Users/alexdr/Programming/IPhone/NJROTC App/Commandant.png8614215808#482"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Commandant.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/CommunityService Info.png" "../NJROTC App Extra Files/Done/CommunityService Info.png"
r0

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/CommunityService Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CommunityService Info.png"
s317320154.201015
e317320154.270491
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/CommunityService Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CommunityService Info.png
lSLF07#2@91"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CommunityService Info.png317320154#317320154#0(0"0(0#0#86"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CommunityService Info.png8616713408#524"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CommunityService Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/CommunityService Info.png" "CommunityService Info.png"
s317319631.377626
e317319631.468658
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/CommunityService Info.png
xCommunityService Info.png
lSLF07#2@30"Copy CommunityService Info.png317319631#317319631#0(0"0(0#0#69"/Users/alexdr/Programming/IPhone/NJROTC App/CommunityService Info.png8605126144#507"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/CommunityService Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/CommunityService.png" CommunityService.png
s317319632.238723
e317319632.288769
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/CommunityService.png
xCommunityService.png
lSLF07#2@25"Copy CommunityService.png317319632#317319632#0(0"0(0#0#64"/Users/alexdr/Programming/IPhone/NJROTC App/CommunityService.png8611531552#502"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/CommunityService.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/Cover Info.png" "Cover Info.png"
s302609675.563482
e302609675.769182
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/Cover Info.png
xCover Info.png
lSLF07#2@19"Copy Cover Info.png302609675#302609675#0(0"0(0#0#58"/Users/alexdr/Programming/IPhone/NJROTC App/Cover Info.png8624059008#482"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Cover Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/Cover.png" Cover.png
r0

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/Credits Button.png" "Credits Button.png"
s302499726.894322
e302499727.294176
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/Credits Button.png
xCredits Button.png
lSLF07#2@23"Copy Credits Button.png302499726#302499727#0(0"0(0#0#62"/Users/alexdr/Programming/IPhone/NJROTC App/Credits Button.png8619765280#486"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Credits Button.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/Credits.png" Credits.png
s322032594.354509
e322032594.468409
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/Credits.png
xCredits.png
lSLF07#2@16"Copy Credits.png322032594#322032594#0(0"0(0#0#55"/Users/alexdr/Programming/IPhone/NJROTC App/Credits.png8607307840#493"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Credits.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/Default.png" Default.png
s317319632.758048
e317319632.909123
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/Default.png
xDefault.png
lSLF07#2@16"Copy Default.png317319632#317319632#0(0"0(0#0#55"/Users/alexdr/Programming/IPhone/NJROTC App/Default.png8615082176#493"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Default.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/DevicePlacement Info.png" "../NJROTC App Extra Files/Done/DevicePlacement Info.png"
r0

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/DevicePlacement Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DevicePlacement Info.png"
s317320154.201740
e317320154.263976
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/DevicePlacement Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DevicePlacement Info.png
lSLF07#2@90"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DevicePlacement Info.png317320154#317320154#0(0"0(0#0#85"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DevicePlacement Info.png8616471936#523"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DevicePlacement Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/DevicePlacement Info.png" "DevicePlacement Info.png"
s322032594.357328
e322032594.495130
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/DevicePlacement Info.png
xDevicePlacement Info.png
lSLF07#2@29"Copy DevicePlacement Info.png322032594#322032594#0(0"0(0#0#68"/Users/alexdr/Programming/IPhone/NJROTC App/DevicePlacement Info.png8606994592#506"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/DevicePlacement Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/Director Info.png" "../NJROTC App Extra Files/Done/Director Info.png"
r0

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/Director Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Director Info.png"
s317320154.259287
e317320154.354732
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/Director Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Director Info.png
lSLF07#2@83"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Director Info.png317320154#317320154#0(0"0(0#0#78"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Director Info.png8614937632#516"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Director Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/Director Info.png" "Director Info.png"
s317319632.332037
e317319632.760047
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/Director Info.png
xDirector Info.png
lSLF07#2@22"Copy Director Info.png317319632#317319632#0(0"0(0#0#61"/Users/alexdr/Programming/IPhone/NJROTC App/Director Info.png8612253696#499"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Director Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/Director.png" Director.png
s302522240.100173
e302522240.830748
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/Director.png
xDirector.png
lSLF07#2@17"Copy Director.png302522240#302522240#0(0"0(0#0#56"/Users/alexdr/Programming/IPhone/NJROTC App/Director.png8614493408#480"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Director.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/DistinguishedCadet Info.png" "../NJROTC App Extra Files/Done/DistinguishedCadet Info.png"
r0

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/DistinguishedCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DistinguishedCadet Info.png"
s317320154.261271
e317320154.280569
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/DistinguishedCadet Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DistinguishedCadet Info.png
lSLF07#2@93"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DistinguishedCadet Info.png317320154#317320154#0(0"0(0#0#88"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DistinguishedCadet Info.png8613540736#526"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DistinguishedCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/DistinguishedCadet Info.png" "DistinguishedCadet Info.png"
s317319631.827328
e317319632.255955
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/DistinguishedCadet Info.png
xDistinguishedCadet Info.png
lSLF07#2@32"Copy DistinguishedCadet Info.png317319631#317319632#0(0"0(0#0#71"/Users/alexdr/Programming/IPhone/NJROTC App/DistinguishedCadet Info.png8613622528#509"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/DistinguishedCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/DistinguishedCadet.png" DistinguishedCadet.png
s317319632.321263
e317319632.336667
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/DistinguishedCadet.png
xDistinguishedCadet.png
lSLF07#2@27"Copy DistinguishedCadet.png317319632#317319632#0(0"0(0#0#66"/Users/alexdr/Programming/IPhone/NJROTC App/DistinguishedCadet.png8613423808#504"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/DistinguishedCadet.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/DistinguishedUnit Info.png" "../NJROTC App Extra Files/Done/DistinguishedUnit Info.png"
r0

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/DistinguishedUnit Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DistinguishedUnit Info.png"
s317320154.264066
e317320154.344539
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/DistinguishedUnit Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DistinguishedUnit Info.png
