TNJROTC App
v7
r0
t322678463.454447
cCheck dependencies

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Info.png" Info.png
s302612176.671088
e302612183.805501
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Info.png
xInfo.png
lSLF07#2@67"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/Info.png" Info.png302612176#302612183#0(0"0(0#0#52"/Users/alexdr/Programming/IPhone/NJROTC App/Info.png8604051712#580"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Inspection Knowledge Button.png" "Inspection Knowledge Button.png"
s302537708.179857
e302537708.638979
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Inspection Knowledge Button.png
xInspection Knowledge Button.png
lSLF07#2@115"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/Inspection Knowledge Button.png" "Inspection Knowledge Button.png"302537708#302537708#0(0"0(0#0#75"/Users/alexdr/Programming/IPhone/NJROTC App/Inspection Knowledge Button.png8618735744#626"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/Inspection Knowledge Button.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Inspection Knowledge Button.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/LeftBreastPocket Info.png" "LeftBreastPocket Info.png"
s302609823.514033
e302609824.363397
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/LeftBreastPocket Info.png
xLeftBreastPocket Info.png
lSLF07#2@103"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/LeftBreastPocket Info.png" "LeftBreastPocket Info.png"302609823#302609824#0(0"0(0#0#69"/Users/alexdr/Programming/IPhone/NJROTC App/LeftBreastPocket Info.png8623632576#614"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/LeftBreastPocket Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/LeftBreastPocket Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/LeftCollar Info.png" "LeftCollar Info.png"
s302609819.541478
e302609820.977628
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/LeftCollar Info.png
xLeftCollar Info.png
lSLF07#2@91"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/LeftCollar Info.png" "LeftCollar Info.png"302609819#302609820#0(0"0(0#0#63"/Users/alexdr/Programming/IPhone/NJROTC App/LeftCollar Info.png8619897504#602"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/LeftCollar Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/LeftCollar Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MCPON Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MCPON Info.png"
s320457713.388361
e320457714.221220
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MCPON Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MCPON Info.png
lSLF07#2@142"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/MCPON Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MCPON Info.png"320457713#320457714#0(0"0(0#0#75"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MCPON Info.png8612716608#609"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MCPON Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MCPON Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MCPON Info.png" "MCPON Info.png"
s303059783.337805
e303059783.649696
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MCPON Info.png
xMCPON Info.png
lSLF07#2@81"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/MCPON Info.png" "MCPON Info.png"303059783#303059783#0(0"0(0#0#58"/Users/alexdr/Programming/IPhone/NJROTC App/MCPON Info.png8606820416#592"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/MCPON Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MCPON Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MCPON.png" MCPON.png
s302537710.243228
e302537710.308995
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MCPON.png
xMCPON.png
lSLF07#2@69"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/MCPON.png" MCPON.png302537710#302537710#0(0"0(0#0#53"/Users/alexdr/Programming/IPhone/NJROTC App/MCPON.png8602460448#582"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/MCPON.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MCPON.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Main.png" Main.png
s303128539.314169
e303128540.139098
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Main.png
xMain.png
lSLF07#2@67"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/Main.png" Main.png303128539#303128540#0(0"0(0#0#52"/Users/alexdr/Programming/IPhone/NJROTC App/Main.png8612541376#580"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/Main.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Main.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MaleGrooming Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MaleGrooming Info.png"
s320457712.404121
e320457713.022499
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MaleGrooming Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MaleGrooming Info.png
lSLF07#2@156"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/MaleGrooming Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MaleGrooming Info.png"320457712#320457713#0(0"0(0#0#82"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MaleGrooming Info.png8610138784#623"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MaleGrooming Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MaleGrooming Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MaleGrooming Info.png" "MaleGrooming Info.png"
s303059790.932748
e303059791.114949
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MaleGrooming Info.png
xMaleGrooming Info.png
lSLF07#2@95"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/MaleGrooming Info.png" "MaleGrooming Info.png"303059790#303059791#0(0"0(0#0#65"/Users/alexdr/Programming/IPhone/NJROTC App/MaleGrooming Info.png8605036544#606"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/MaleGrooming Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MaleGrooming Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MarineCorpsRanks Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MarineCorpsRanks Info.png"
s320457712.795191
e320457713.388174
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MarineCorpsRanks Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MarineCorpsRanks Info.png
lSLF07#2@164"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/MarineCorpsRanks Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MarineCorpsRanks Info.png"320457712#320457713#0(0"0(0#0#86"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MarineCorpsRanks Info.png8604314368#631"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MarineCorpsRanks Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MarineCorpsRanks Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MarineCorpsRanks Info.png" "MarineCorpsRanks Info.png"
s303059773.368282
e303059773.865263
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MarineCorpsRanks Info.png
xMarineCorpsRanks Info.png
lSLF07#2@103"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/MarineCorpsRanks Info.png" "MarineCorpsRanks Info.png"303059773#303059773#0(0"0(0#0#69"/Users/alexdr/Programming/IPhone/NJROTC App/MarineCorpsRanks Info.png8618559648#614"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/MarineCorpsRanks Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MarineCorpsRanks Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MarineCorpsRanks.png" MarineCorpsRanks.png
s302537730.276785
e302537730.331489
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MarineCorpsRanks.png
xMarineCorpsRanks.png
lSLF07#2@91"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/MarineCorpsRanks.png" MarineCorpsRanks.png302537730#302537730#0(0"0(0#0#64"/Users/alexdr/Programming/IPhone/NJROTC App/MarineCorpsRanks.png8615098816#604"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/MarineCorpsRanks.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MarineCorpsRanks.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MarineCorpsRates Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MarineCorpsRates Info.png"
s320457713.022620
e320457713.910918
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MarineCorpsRates Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MarineCorpsRates Info.png
lSLF07#2@164"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/MarineCorpsRates Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MarineCorpsRates Info.png"320457713#320457713#0(0"0(0#0#86"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MarineCorpsRates Info.png8610192256#631"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MarineCorpsRates Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MarineCorpsRates Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MarineCorpsRates Info.png" "MarineCorpsRates Info.png"
s303059773.865410
e303059774.227952
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MarineCorpsRates Info.png
xMarineCorpsRates Info.png
lSLF07#2@103"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/MarineCorpsRates Info.png" "MarineCorpsRates Info.png"303059773#303059774#0(0"0(0#0#69"/Users/alexdr/Programming/IPhone/NJROTC App/MarineCorpsRates Info.png8620691616#614"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/MarineCorpsRates Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MarineCorpsRates Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MarineCorpsRates.png" MarineCorpsRates.png
s302537730.331602
e302537730.367495
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MarineCorpsRates.png
xMarineCorpsRates.png
lSLF07#2@91"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/MarineCorpsRates.png" MarineCorpsRates.png302537730#302537730#0(0"0(0#0#64"/Users/alexdr/Programming/IPhone/NJROTC App/MarineCorpsRates.png8613924704#604"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/MarineCorpsRates.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MarineCorpsRates.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MeritoriousAchievement Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MeritoriousAchievement Info.png"
s320457713.911036
e320457715.568362
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MeritoriousAchievement Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MeritoriousAchievement Info.png
lSLF07#2@176"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/MeritoriousAchievement Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MeritoriousAchievement Info.png"320457713#320457715#0(0"0(0#0#92"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MeritoriousAchievement Info.png8604143840#643"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MeritoriousAchievement Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MeritoriousAchievement Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MeritoriousAchievement Info.png" "MeritoriousAchievement Info.png"
s303059781.262967
e303059781.896620
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MeritoriousAchievement Info.png
xMeritoriousAchievement Info.png
lSLF07#2@115"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/MeritoriousAchievement Info.png" "MeritoriousAchievement Info.png"303059781#303059781#0(0"0(0#0#75"/Users/alexdr/Programming/IPhone/NJROTC App/MeritoriousAchievement Info.png8605234752#626"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/MeritoriousAchievement Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MeritoriousAchievement Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MeritoriousAchievement.png" MeritoriousAchievement.png
s303059782.378771
e303059782.429089
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MeritoriousAchievement.png
xMeritoriousAchievement.png
lSLF07#2@103"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/MeritoriousAchievement.png" MeritoriousAchievement.png303059782#303059782#0(0"0(0#0#70"/Users/alexdr/Programming/IPhone/NJROTC App/MeritoriousAchievement.png8620056416#616"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/MeritoriousAchievement.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MeritoriousAchievement.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MiniBootCamp Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MiniBootCamp Info.png"
s320457714.221335
e320457715.494881
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MiniBootCamp Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MiniBootCamp Info.png
lSLF07#2@156"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/MiniBootCamp Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MiniBootCamp Info.png"320457714#320457715#0(0"0(0#0#82"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MiniBootCamp Info.png8610147232#623"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MiniBootCamp Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MiniBootCamp Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MiniBootCamp Info.png" "MiniBootCamp Info.png"
s303059775.500066
e303059776.176655
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MiniBootCamp Info.png
xMiniBootCamp Info.png
