TNJROTC App
v7
r3
t322678594.241625
cCheck dependencies
s313888674.039971
e313888675.651255
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/GeneralOrders Info.png
xGeneralOrders Info.png
lSLF07#2@27"Copy GeneralOrders Info.png313888674#313888675#0(0"0(0#0#66"/Users/alexdr/Programming/IPhone/NJROTC App/GeneralOrders Info.png8621697408#518"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/GeneralOrders Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/HonorCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/HonorCadet Info.png"
s322678588.346972
e322678588.414256
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/HonorCadet Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/HonorCadet Info.png
lSLF07#2@85"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/HonorCadet Info.png322678588#322678588#0(0"0(0#0#80"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/HonorCadet Info.png8609726720#546"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/HonorCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/HonorCadet Info.png" "HonorCadet Info.png"
s304318793.748390
e304318794.030658
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/HonorCadet Info.png
xHonorCadet Info.png
lSLF07#2@24"Copy HonorCadet Info.png304318793#304318794#0(0"0(0#0#63"/Users/alexdr/Programming/IPhone/NJROTC App/HonorCadet Info.png8619028704#515"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/HonorCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/HonorCadet.png" HonorCadet.png
s322678587.137011
e322678587.168614
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/HonorCadet.png
xHonorCadet.png
lSLF07#2@19"Copy HonorCadet.png322678587#322678587#0(0"0(0#0#58"/Users/alexdr/Programming/IPhone/NJROTC App/HonorCadet.png8619812608#524"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/HonorCadet.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/ImportantDates Info.png" "../../../Downloads/ImportantDates Info.png"
r0

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/ImportantDates Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ImportantDates Info.png"
r0

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/ImportantDates Info.png" "ImportantDates Info.png"
s322678589.419971
e322678589.430712
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/ImportantDates Info.png
xImportantDates Info.png
lSLF07#2@28"Copy ImportantDates Info.png322678589#322678589#0(0"0(0#0#67"/Users/alexdr/Programming/IPhone/NJROTC App/ImportantDates Info.png8620489312#533"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/ImportantDates Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/MCPON Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MCPON Info.png"
s322678588.390141
e322678588.690654
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/MCPON Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MCPON Info.png
lSLF07#2@80"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MCPON Info.png322678588#322678588#0(0"0(0#0#75"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MCPON Info.png8620880192#541"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MCPON Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/MCPON Info.png" "MCPON Info.png"
s304318794.333300
e304318794.661893
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/MCPON Info.png
xMCPON Info.png
lSLF07#2@19"Copy MCPON Info.png304318794#304318794#0(0"0(0#0#58"/Users/alexdr/Programming/IPhone/NJROTC App/MCPON Info.png8620053600#510"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/MCPON Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/Main.png" Main.png
s322678588.069659
e322678588.474709
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/Main.png
xMain.png
lSLF07#2@13"Copy Main.png322678588#322678588#0(0"0(0#0#52"/Users/alexdr/Programming/IPhone/NJROTC App/Main.png8619683520#518"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Main.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/MaleGrooming Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MaleGrooming Info.png"
s322678588.376327
e322678588.463285
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/MaleGrooming Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MaleGrooming Info.png
lSLF07#2@87"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MaleGrooming Info.png322678588#322678588#0(0"0(0#0#82"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MaleGrooming Info.png8605171488#548"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MaleGrooming Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/MaleGrooming Info.png" "MaleGrooming Info.png"
s313888674.053802
e313888674.644717
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/MaleGrooming Info.png
xMaleGrooming Info.png
lSLF07#2@26"Copy MaleGrooming Info.png313888674#313888675#0(0"0(0#0#65"/Users/alexdr/Programming/IPhone/NJROTC App/MaleGrooming Info.png8620478880#517"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/MaleGrooming Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/MarineCorpsRanks Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MarineCorpsRanks Info.png"
s322678588.378350
e322678588.465780
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/MarineCorpsRanks Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MarineCorpsRanks Info.png
lSLF07#2@91"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MarineCorpsRanks Info.png322678588#322678588#0(0"0(0#0#86"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MarineCorpsRanks Info.png8618801280#552"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MarineCorpsRanks Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/MarineCorpsRanks Info.png" "MarineCorpsRanks Info.png"
s304318793.096414
e304318793.553663
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/MarineCorpsRanks Info.png
xMarineCorpsRanks Info.png
lSLF07#2@30"Copy MarineCorpsRanks Info.png304318793#304318793#0(0"0(0#0#69"/Users/alexdr/Programming/IPhone/NJROTC App/MarineCorpsRanks Info.png8617550304#521"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/MarineCorpsRanks Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/MarineCorpsRates Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MarineCorpsRates Info.png"
s322678588.380292
e322678588.465925
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/MarineCorpsRates Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MarineCorpsRates Info.png
lSLF07#2@91"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MarineCorpsRates Info.png322678588#322678588#0(0"0(0#0#86"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MarineCorpsRates Info.png8614725920#552"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MarineCorpsRates Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/MarineCorpsRates Info.png" "MarineCorpsRates Info.png"
s304318793.097104
e304318793.553805
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/MarineCorpsRates Info.png
xMarineCorpsRates Info.png
lSLF07#2@30"Copy MarineCorpsRates Info.png304318793#304318793#0(0"0(0#0#69"/Users/alexdr/Programming/IPhone/NJROTC App/MarineCorpsRates Info.png8616903072#521"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/MarineCorpsRates Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/MeritoriousAchievement Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MeritoriousAchievement Info.png"
s322678588.415151
e322678588.465373
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/MeritoriousAchievement Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MeritoriousAchievement Info.png
lSLF07#2@97"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MeritoriousAchievement Info.png322678588#322678588#0(0"0(0#0#92"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MeritoriousAchievement Info.png8615989440#558"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MeritoriousAchievement Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/MeritoriousAchievement Info.png" "MeritoriousAchievement Info.png"
s304318794.023292
e304318794.505737
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/MeritoriousAchievement Info.png
xMeritoriousAchievement Info.png
lSLF07#2@36"Copy MeritoriousAchievement Info.png304318794#304318794#0(0"0(0#0#75"/Users/alexdr/Programming/IPhone/NJROTC App/MeritoriousAchievement Info.png8617494976#527"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/MeritoriousAchievement Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/MeritoriousAchievement.png" MeritoriousAchievement.png
s322678587.145903
e322678587.178420
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/MeritoriousAchievement.png
xMeritoriousAchievement.png
lSLF07#2@31"Copy MeritoriousAchievement.png322678587#322678587#0(0"0(0#0#70"/Users/alexdr/Programming/IPhone/NJROTC App/MeritoriousAchievement.png8619092512#536"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/MeritoriousAchievement.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/MiniBootCamp Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MiniBootCamp Info.png"
s322678588.439177
e322678588.744677
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/MiniBootCamp Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MiniBootCamp Info.png
lSLF07#2@87"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MiniBootCamp Info.png322678588#322678588#0(0"0(0#0#82"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MiniBootCamp Info.png8621516128#548"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MiniBootCamp Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/MiniBootCamp Info.png" "MiniBootCamp Info.png"
s304318793.238060
e304318793.390228
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/MiniBootCamp Info.png
xMiniBootCamp Info.png
lSLF07#2@26"Copy MiniBootCamp Info.png304318793#304318793#0(0"0(0#0#65"/Users/alexdr/Programming/IPhone/NJROTC App/MiniBootCamp Info.png8620055584#517"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/MiniBootCamp Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/MiniBootCamp.png" MiniBootCamp.png
s322678586.827502
e322678587.030366
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/MiniBootCamp.png
xMiniBootCamp.png
lSLF07#2@21"Copy MiniBootCamp.png322678586#322678587#0(0"0(0#0#60"/Users/alexdr/Programming/IPhone/NJROTC App/MiniBootCamp.png8620780256#526"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/MiniBootCamp.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/MiscKnowledge Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MiscKnowledge Info.png"
s322678588.463406
e322678588.746830
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/MiscKnowledge Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MiscKnowledge Info.png
lSLF07#2@88"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MiscKnowledge Info.png322678588#322678588#0(0"0(0#0#83"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MiscKnowledge Info.png8620808096#549"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MiscKnowledge Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/MiscKnowledge Info.png" "MiscKnowledge Info.png"
s313888674.048689
e313888674.726161
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/MiscKnowledge Info.png
xMiscKnowledge Info.png
lSLF07#2@27"Copy MiscKnowledge Info.png313888674#313888675#0(0"0(0#0#66"/Users/alexdr/Programming/IPhone/NJROTC App/MiscKnowledge Info.png8626356032#518"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/MiscKnowledge Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/NETC Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NETC Info.png"
s322678588.690764
e322678589.082765
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/NETC Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NETC Info.png
lSLF07#2@79"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NETC Info.png322678588#322678589#0(0"0(0#0#74"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NETC Info.png8604656224#540"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NETC Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/NETC Info.png" "NETC Info.png"
s304318794.287904
e304318794.646993
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/NETC Info.png
xNETC Info.png
lSLF07#2@18"Copy NETC Info.png304318794#304318794#0(0"0(0#0#57"/Users/alexdr/Programming/IPhone/NJROTC App/NETC Info.png8616966624#509"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/NETC Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/NJROTCRanks Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NJROTCRanks Info.png"
s322678588.692635
e322678589.004516
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/NJROTCRanks Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NJROTCRanks Info.png
lSLF07#2@86"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NJROTCRanks Info.png322678588#322678589#0(0"0(0#0#81"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NJROTCRanks Info.png8600355936#547"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NJROTCRanks Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/NJROTCRanks Info.png" "NJROTCRanks Info.png"
s304318793.099167
e304318793.554084
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/NJROTCRanks Info.png
xNJROTCRanks Info.png
